#,Bird,rTL,Tmax.nestling,Tmin.nestling,T35.nestling,T35.nestling.yn,Rainfall.nestling,Tmax.pre,Rainfall.pre,Tvar.nestling,HatchMonth,Sex,ChickAge,BodyMass,BroodSize,HelpersYesNo,NestID,Mother,True.sire,qPCRrun,Cohort
113,210,0.500689817,28.24444444,12.38888889,0,0,10.6,25.85789474,159.8,15.85555556,12,M,8,7.7,3,0,11,61,54,13,2000
114,220,0.54306017,28,12.9375,0,0,0.6,26.07368421,177.2,15.0625,12,M,7,6.5,3,0,150,90,118,13,2000
115,184,0.629063521,19.7875,8.475,0,0,35,18.48421053,119.6,11.3125,11,M,7,7.8,3,0,83,71,124,13,2000
166,226,0.715368498,31.51428571,13.17142857,1,1,2.2,27.1,146.4,18.34285714,12,M,6,5.3,3,0,75,49,146,3,2000
167,224,0.837732524,31.51428571,13.17142857,1,1,2.2,27.1,146.4,18.34285714,12,M,6,4.9,3,0,75,49,146,3,2000
168,225,0.756872395,31.51428571,13.17142857,1,1,2.2,27.1,146.4,18.34285714,12,M,6,6.2,3,0,75,49,146,3,2000
169,188,0.70357667,19.425,10.5875,0,0,36.8,19.41052632,121.2,8.8375,11,M,7,6.6,3,0,61,81,114,3,2000
170,187,0.748824672,19.425,10.5875,0,0,36.8,19.41052632,121.2,8.8375,11,F,7,6.6,3,0,61,81,114,3,2000
172,216,0.58557157,28.21428571,13.34285714,0,0,0.6,26.07368421,177.2,14.87142857,12,F,6,6.1,4,0,15,76,147,3,2000
173,218,0.843596087,28.21428571,13.34285714,0,0,0.6,26.07368421,177.2,14.87142857,12,F,6,7.2,4,0,15,76,135,3,2000
174,227,0.540571081,30.925,13.325,1,1,2.2,27.1,146.4,17.6,12,M,7,5.2,2,0,158,112,149,3,2000
175,228,0.733862572,30.925,13.325,1,1,2.2,27.1,146.4,17.6,12,M,7,6.3,2,0,158,112,149,3,2000
176,217,0.517541097,28.21428571,13.34285714,0,0,0.6,26.07368421,177.2,14.87142857,12,F,6,5.1,4,0,15,76,147,3,2000
250,192,0.440872242,21.2875,12.525,0,0,47,19.43684211,155.2,8.7625,11,F,7,7,3,0,1,110,111,7,2000
251,178,0.836033557,17.12857143,6.528571429,0,0,40,18.77894737,95.8,10.6,10,F,6,4.5,3,1,44,51,77,7,2000
252,186,0.638999036,19.425,10.5875,0,0,36.8,19.41052632,121.2,8.8375,11,F,7,6.1,3,0,61,81,110,7,2000
253,183,0.839195936,19.7875,8.475,0,0,35,18.48421053,119.6,11.3125,11,M,7,7.3,3,0,83,71,124,7,2000
254,191,0.5236762,19.625,12.9625,0,0,45,19.61578947,139.6,6.6625,11,F,7,6.7,4,1,108,72,100,7,2000
255,175,0.559723495,17,6.875,0,0,44.2,19.17894737,108.2,10.125,10,M,7,6.9,3,0,148,70,62,7,2000
256,177,0.687953713,17,6.875,0,0,44.2,19.17894737,108.2,10.125,10,F,7,7,3,0,148,70,62,7,2000
257,238,0.72989678,27.85,9.3,0,0,0,29.10526316,116.4,18.55,12,M,7,3.7,3,0,3,75,93,7,2000
258,239,0.732775708,27.85,9.3,0,0,0,29.10526316,116.4,18.55,12,M,7,7.7,3,0,3,75,98,7,2000
259,209,0.259237735,28.24444444,12.38888889,0,0,10.6,25.85789474,159.8,15.85555556,12,M,8,7.7,3,0,11,61,54,7,2000
260,208,0.895579551,28.24444444,12.38888889,0,0,10.6,25.85789474,159.8,15.85555556,12,F,8,8.2,3,0,11,61,96,7,2000
261,254,0.901748017,28.98571429,12.17142857,1,1,5.8,29.67894737,76.4,16.81428571,1,M,6,4.9,3,1,37,29,123,7,2000
262,233,0.556289148,27.25,8.7,0,0,0,29.23684211,126.4,18.55,12,F,7,7,3,0,84,71,124,7,2000
263,213,1.016451054,28.21428571,13.34285714,0,0,0.6,26.07368421,177.2,14.87142857,12,M,6,4.7,4,0,102,78,80,7,2000
264,212,0.685327834,28.21428571,13.34285714,0,0,0.6,26.07368421,177.2,14.87142857,12,M,6,6.3,4,0,102,78,80,7,2000
265,221,0.705532493,29.8125,13.475,1,1,2.4,27.28421053,152.2,16.3375,12,M,7,8,3,0,105,92,66,7,2000
266,222,0.490755154,29.8125,13.475,1,1,2.4,27.28421053,152.2,16.3375,12,F,7,7,3,0,105,92,66,7,2000
267,204,0.727109333,27.33333333,11.08888889,0,0,10.2,25.09473684,159.8,16.24444444,12,F,8,8,4,1,138,89,64,7,2000
268,203,0.786882956,27.33333333,11.08888889,0,0,10.2,25.09473684,159.8,16.24444444,12,F,8,8,4,1,138,89,64,7,2000
269,237,0.827641355,27.85,9.3,0,0,0,29.10526316,116.4,18.55,12,F,7,7.2,4,0,142,77,104,7,2000
270,240,0.738871229,27.85,9.3,0,0,0,29.10526316,116.4,18.55,12,M,7,8.3,4,0,145,6,103,7,2000
271,241,0.475848481,27.85,9.3,0,0,0,29.10526316,116.4,18.55,12,F,7,7.8,4,0,145,6,54,7,2000
272,219,0.799890394,28,12.9375,0,0,0.6,26.07368421,177.2,15.0625,12,F,7,7.2,3,0,150,90,77,7,2000
273,214,0.399333894,28.21428571,13.34285714,0,0,0.6,26.07368421,177.2,14.87142857,12,F,6,6,4,0,157,69,57,7,2000
274,232,0.851632731,30.6,13.97777778,1,1,2.2,26.95789474,146.4,16.62222222,12,M,8,8.7,3,0,160,103,104,8,2000
275,251,0.532550997,29.3875,12.6125,1,1,5.8,29.53684211,78.8,16.775,1,F,7,5.6,4,0,163,82,39,8,2000
276,245,0.365482207,30.6125,12.3875,1,1,4.8,28.28421053,113.2,18.225,12,M,7,8,3,1,168,83,92,8,2000
277,244,0.839846977,30.6125,12.3875,1,1,4.8,28.28421053,113.2,18.225,12,F,7,8,3,1,168,83,92,8,2000
278,266,0.869609808,34.45,17.95,4,1,34,30.43684211,18.8,16.5,1,M,7,7.5,3,0,13,93,87,8,2000
284,263,0.73180445,33.0125,15.6875,4,1,13.2,30.21578947,37.6,17.325,1,F,7,7.4,3,0,100,108,95,8,2000
285,261,0.628750919,33.0125,15.6875,4,1,13.2,30.21578947,37.6,17.325,1,F,7,8.2,3,0,100,108,95,8,2000
286,264,0.940565625,33.92222222,17.58888889,4,1,34,30.43684211,18.8,16.33333333,1,M,8,9.5,3,1,139,89,95,8,2000
287,257,0.998377554,30.42222222,13.41111111,2,1,5.8,29.12631579,67.8,17.01111111,1,M,8,8,3,0,154,94,31,8,2000
288,258,0.550759271,30.42222222,13.41111111,2,1,5.8,29.12631579,67.8,17.01111111,1,F,8,8.1,3,0,154,94,31,8,2000
306,196,0.838403226,24.34285714,11.94285714,0,0,36.4,19.8,107.4,12.4,11,F,6,4.4,3,0,2,75,113,8,2000
307,198,0.369694965,27.72857143,14.31428571,0,0,4.8,20.96315789,130.8,13.41428571,11,F,6,5.8,3,0,144,6,54,8,2000
308,199,0.548727393,27.72857143,14.31428571,0,0,4.8,20.96315789,130.8,13.41428571,11,F,6,5.2,3,0,144,6,54,8,2000
309,185,0.631418829,19.75555556,8.722222222,0,0,36,18.48421053,119.6,11.03333333,10,M,8,7.1,2,1,179,64,21,8,2000
310,230,0.619162855,31.0375,13.925,1,1,2.2,27.03684211,146.4,17.1125,12,F,7,7.2,2,1,29,109,116,8,2000
311,255,0.929910146,28.98571429,12.17142857,1,1,5.8,29.67894737,76.4,16.81428571,1,F,6,5.7,3,1,37,29,36,8,2000
312,229,0.489740156,30.925,13.325,1,1,2.2,27.1,146.4,17.6,12,F,7,5.8,4,0,55,79,99,8,2000
313,248,0.900389476,30.7,13.64285714,1,1,5.8,28.52105263,112.8,17.05714286,1,M,6,6.3,4,0,92,41,39,9,2000
320,181,0.512608633,20.01428571,7.857142857,0,0,20.8,18.22631579,127.2,12.15714286,10,M,6,6.7,2,0,20,87,61,9,2000
321,182,0.53203246,20.01428571,7.857142857,0,0,20.8,18.22631579,127.2,12.15714286,10,F,6,7.7,2,0,20,87,65,9,2000
322,253,0.983090447,28.98571429,12.17142857,1,1,5.8,29.67894737,76.4,16.81428571,1,F,6,6.3,2,1,4,100,108,9,2000
323,252,0.511582219,28.98571429,12.17142857,1,1,5.8,29.67894737,76.4,16.81428571,1,M,6,5.8,2,1,4,100,108,9,2000
324,206,0.739600174,28.5,11.88571429,0,0,10.2,25.68421053,159.6,16.61428571,12,F,6,5.7,2,0,21,87,61,9,2000
325,201,0.473540255,25.25,11.3125,0,0,28.8,23.92631579,171.4,13.9375,11,F,7,6.8,3,0,47,40,96,9,2000
328,270,0.749658381,28.34285714,16.58571429,0,0,21.4,31.32631579,19.2,11.75714286,1,F,6,6.1,3,1,65,91,87,9,2000
329,269,0.90889814,28.34285714,16.58571429,0,0,21.4,31.32631579,19.2,11.75714286,1,M,6,6.8,3,1,65,91,59,9,2000
330,268,1.115003217,28.34285714,16.58571429,0,0,21.4,31.32631579,19.2,11.75714286,1,F,6,7.1,3,1,65,91,87,9,2000
116,271,0.921215314,19.78571429,3.785714286,0,0,3,18.58947368,111.2,16,10,M,6,6,3,0,121,22,31,13,2001
117,307,0.564062775,23.7125,10.775,0,0,2.8,24.44736842,54.8,12.9375,12,M,7,6.2,2,0,137,113,103,11,2001
118,306,0.396852976,22.6125,10.775,0,0,13.6,24.6,54.8,11.8375,12,M,7,7.8,4,0,50,115,98,11,2001
119,310,0.535602615,26.8375,12.625,0,0,0,24.87894737,53.2,14.2125,12,F,7,7.1,4,1,99,116,110,3,2001
120,280,0.762430372,27.27777778,9.1,0,0,0,27.03157895,30,18.17777778,12,F,8,8.2,4,1,165,82,120,13,2001
121,289,0.672791418,28.1625,12.0875,0,0,10,28.40526316,20,16.075,12,M,7,6.8,3,0,30,104,127,13,2001
122,339,0.401171234,26.2,10.6375,0,0,14.2,22.34736842,71.8,15.5625,11,M,7,6.2,3,0,64,68,31,11,2001
123,342,0.582766371,29.42857143,16.05714286,0,0,0,28.84736842,25,13.37142857,1,F,6,5.6,3,1,143,77,129,11,2001
124,274,0.642088065,20.9,5.1375,0,0,6.8,17.82631579,96.6,15.7625,10,M,7,7.6,2,1,164,82,125,13,2001
125,272,0.798052212,19.78571429,3.785714286,0,0,3,18.58947368,111.2,16,10,F,6,5.5,3,0,121,22,31,13,2001
126,303,0.89819305,22.6125,10.775,0,0,13.6,24.6,54.8,11.8375,12,M,7,5.8,3,0,56,79,99,3,2001
127,338,0.628322694,26.2,10.6375,0,0,14.2,22.34736842,71.8,15.5625,11,M,7,7.1,3,0,64,68,31,12,2001
128,323,0.634204308,21.93333333,8.9,0,0,38.4,19.95789474,65,13.03333333,11,M,8,7.8,2,1,77,106,109,12,2001
129,277,0.813870296,27.1,9.55,0,0,0,26.90526316,60.4,17.55,12,F,7,7.7,3,0,70,114,126,12,2001
130,324,0.641440035,21.7125,8.7625,0,0,40.6,20.06315789,47.6,12.95,11,M,7,5.8,3,0,49,115,98,12,2001
131,315,0.276891297,30.45,13.025,0,0,0,25.18947368,60.4,17.425,12,M,7,6.6,3,0,115,66,103,12,2001
132,325,0.643517691,19.66666667,7.355555556,0,0,40.6,21.39473684,47.6,12.31111111,11,M,8,7,3,1,159,112,37,12,2001
133,292,0.930088679,27.6875,11.025,0,0,12,27.78947368,17.2,16.6625,1,M,7,7.8,3,0,112,42,104,12,2001
134,288,0.601762799,28.1625,12.0875,0,0,10,28.40526316,20,16.075,12,M,7,6.3,3,0,30,104,127,12,2001
135,316,0.262652876,30.45,13.025,0,0,0,25.18947368,60.4,17.425,12,F,7,6.5,3,0,115,66,103,12,2001
136,340,0.358721416,26.2,10.6375,0,0,14.2,22.34736842,71.8,15.5625,11,F,7,6.8,3,0,64,68,31,12,2001
138,284,0.93820732,28.825,11.1875,0,0,0,28.12105263,22,17.6375,12,M,7,7,4,1,62,81,134,4,2001
139,320,0.510772124,22.1875,8.8625,0,0,35.8,19.7,89.8,13.325,11,M,7,6.7,3,0,66,86,142,4,2001
141,301,0.889652766,24.4625,10.8125,0,0,15,24.34736842,54.6,13.65,12,M,7,6.4,4,0,19,55,134,4,2001
142,297,0.849667456,29.22222222,14.11111111,0,0,16.4,28.27368421,27.2,15.11111111,1,F,8,8.4,3,1,172,98,137,4,2001
145,317,0.81387194,29.63333333,13.28888889,0,0,0,25.18947368,60.4,16.34444444,12,F,8,7.9,3,0,33,102,100,4,2001
147,321,0.609432181,22.1875,8.8625,0,0,35.8,19.7,89.8,13.325,11,F,7,7.5,3,0,66,86,136,4,2001
148,327,0.753593943,20.98888889,7.344444444,0,0,2.8,20.38421053,47.6,13.64444444,11,F,8,7.2,3,1,152,105,143,4,2001
150,302,0.39263462,23.6625,11.1625,0,0,15,24.85263158,54.6,12.5,12,F,7,6.5,3,0,67,86,142,4,2001
151,293,0.710828913,27.6875,11.025,0,0,12,27.78947368,17.2,16.6625,1,F,7,6.7,3,0,162,101,100,2,2001
152,341,0.552736165,26.2,10.6375,0,0,14.2,22.34736842,71.8,15.5625,11,M,7,7.3,3,1,149,70,145,4,2001
154,300,0.534890499,24.4625,10.8125,0,0,15,24.34736842,54.6,13.65,12,M,7,6.8,4,0,19,55,134,2,2001
155,285,0.629795592,28.825,11.1875,0,0,0,28.12105263,22,17.6375,12,F,7,5.6,4,1,62,81,134,2,2001
159,298,0.745833066,29.22222222,14.11111111,0,0,16.4,28.27368421,27.2,15.11111111,1,M,8,8.6,3,1,172,98,137,2,2001
162,286,0.779430272,28.825,11.1875,0,0,0,28.12105263,22,17.6375,12,M,7,6.6,4,1,62,81,134,2,2001
163,326,0.464178441,20.98888889,7.344444444,0,0,2.8,20.38421053,47.6,13.64444444,11,F,8,6.7,3,1,152,105,143,4,2001
279,287,0.536036404,28.825,11.1875,0,0,0,28.12105263,22,17.6375,12,M,7,7.3,4,1,62,81,110,8,2001
280,279,0.67834312,27.1,9.55,0,0,0,26.90526316,60.4,17.55,12,F,7,7.6,3,0,70,114,126,8,2001
281,276,0.920349754,27.1,9.55,0,0,0,26.90526316,60.4,17.55,12,F,7,8.3,3,0,70,114,126,8,2001
282,278,0.791002022,27.1,9.55,0,0,0,26.90526316,60.4,17.55,12,M,7,4.4,3,0,70,114,111,8,2001
283,290,0.379932932,28.1625,12.0875,0,0,10,28.40526316,20,16.075,12,F,7,6.4,2,1,91,25,28,8,2001
289,281,0.344310223,27.27777778,9.1,0,0,0,27.03157895,30,18.17777778,12,M,8,7.7,4,1,165,82,107,8,2001
290,318,0.571162048,27.55,10.925,0,0,0.2,26.18947368,60.4,16.625,12,F,7,8,3,0,8,107,122,8,2001
291,304,0.576328504,22.6125,10.775,0,0,13.6,24.6,54.8,11.8375,12,F,7,7.1,4,0,50,115,98,8,2001
292,305,0.411984048,22.6125,10.775,0,0,13.6,24.6,54.8,11.8375,12,M,7,7.9,4,0,50,115,132,8,2001
293,319,0.603896373,19.85,7.25,0,0,0.2,18.67368421,93,12.6,10,F,7,6.9,3,0,76,88,128,8,2001
294,311,0.317760291,26.8375,12.625,0,0,0,24.87894737,53.2,14.2125,12,M,7,7.3,4,1,99,116,110,8,2001
295,291,0.289981797,30.5,11.7,0,0,10,28.01052632,20,18.8,1,F,7,6.7,3,0,123,22,117,8,2001
296,308,1.002065437,23.7125,10.775,0,0,2.8,24.44736842,54.8,12.9375,12,F,7,6.9,2,0,137,113,133,9,2001
297,336,0.441374386,24.4125,8.65,0,0,2,21.16315789,86.2,15.7625,11,F,7,7.2,3,0,16,76,125,7,2001
298,322,0.788317916,21.93333333,8.9,0,0,38.4,19.95789474,65,13.03333333,11,F,8,7.7,2,1,77,106,126,7,2001
299,343,0.845660791,26.02857143,16.78571429,0,0,31,29.37368421,22.2,9.242857143,1,M,6,6.3,3,1,153,105,77,7,2001
314,273,0.802896538,19.78571429,3.785714286,0,0,3,18.58947368,111.2,16,10,F,6,5.9,3,0,121,22,31,9,2001
315,275,0.68668825,21.57777778,6.522222222,0,0,6.4,17.79473684,98.4,15.05555556,10,M,8,7.9,3,1,127,67,59,9,2001
316,314,0.735956567,30.45,13.025,0,0,0,25.18947368,60.4,17.425,12,M,7,7,3,0,115,66,89,9,2001
317,309,0.560814924,24.16666667,11.2,0,0,2.8,24.47368421,52.2,12.96666667,12,M,8,6.4,3,0,122,22,99,9,2001
318,313,0.43094013,29.55,13.375,0,0,0,25.08947368,58.8,16.175,12,M,7,7.5,3,1,171,98,69,9,2001
319,312,0.772042642,29.55,13.375,0,0,0,25.08947368,58.8,16.175,12,F,7,6.8,3,1,171,98,69,9,2001
326,283,0.714211344,29.15555556,10.86666667,0,0,0,28.12105263,22,18.28888889,12,M,8,8.2,3,1,23,87,95,9,2001
327,282,0.421522217,29.15555556,10.86666667,0,0,0,28.12105263,22,18.28888889,12,F,8,8.1,3,1,23,87,95,9,2001
331,299,0.413067697,30.1875,15.025,0,0,4.4,28.00526316,25.2,15.1625,1,F,7,6.9,3,0,5,100,116,9,2001
332,328,0.337968588,21.4,7.875,0,0,2.8,20.38421053,47.6,13.525,11,F,7,6,3,1,22,87,87,9,2001
333,329,0.47009548,21.4,7.875,0,0,2.8,20.38421053,47.6,13.525,11,F,7,5.4,3,1,22,87,83,9,2001
334,330,0.57201872,21.4,7.875,0,0,2.8,20.38421053,47.6,13.525,11,M,7,6.3,3,1,22,87,83,9,2001
335,333,0.716450441,22.65,7.0875,0,0,2.4,21.47368421,86.2,15.5625,11,F,7,7.8,3,0,48,40,130,9,2001
336,334,0.909108585,22.65,7.0875,0,0,2.4,21.47368421,86.2,15.5625,11,F,7,7,3,0,48,40,37,9,2001
337,335,0.671462892,22.65,7.0875,0,0,2.4,21.47368421,86.2,15.5625,11,M,7,7.4,3,0,48,40,37,9,2001
338,331,0.780589638,22.45,8.8875,0,0,2.8,20.25263158,77.8,13.5625,11,F,7,5.7,3,0,95,95,102,9,2001
339,332,0.793642232,22.45,8.8875,0,0,2.8,20.25263158,77.8,13.5625,11,F,7,5.2,3,0,95,95,102,9,2001
340,337,0.525853534,25.8375,9.6125,0,0,2,21.22105263,71,16.225,11,F,7,7.3,3,1,103,78,80,9,2001
341,295,0.515543055,29.21428571,13.31428571,0,0,12,28.56842105,27.2,15.9,1,F,6,5.6,3,0,88,117,131,9,2001
342,296,0.63553223,29.21428571,13.31428571,0,0,12,28.56842105,27.2,15.9,1,F,6,6.2,3,0,88,117,97,9,2001
343,294,0.331392068,29.21428571,13.31428571,0,0,12,28.56842105,27.2,15.9,1,F,6,5.5,3,0,88,117,131,9,2001
